project_id,client_id,title,category,status,budget_usd,deadline_days,created_day_index,complexity_score,task_count,task_completed_count,task_delayed_count,task_blocked_count,avg_task_delay_days,deadline_overrun_days,completion_ratio,success_flag
1,27,Project 1,devops,COMPLETED,6931.64,127,279,0.829,14,14,5,0,8.42,24.55,1.0,1
2,129,Project 2,ai,CANCELLED,9246.87,159,60,0.662,16,6,4,3,8.45,18.18,0.375,0
3,120,Project 3,ai,IN_PROGRESS,890.07,119,92,0.743,10,6,2,1,10.77,22.44,0.6,1
4,143,Project 4,design,COMPLETED,5098.96,48,7,0.751,19,8,8,4,8.16,13.27,0.421,1
5,125,Project 5,data,COMPLETED,6303.37,45,118,0.766,20,16,1,4,6.93,8.79,0.8,1
6,49,Project 6,devops,COMPLETED,5499.41,123,289,0.772,8,6,1,1,14.84,45.38,0.75,1
7,159,Project 7,mobile,COMPLETED,4671.19,68,170,0.469,25,20,5,5,3.9,14.86,0.8,1
8,207,Project 8,design,COMPLETED,11525.99,116,284,0.614,13,5,1,3,7.79,3.69,0.385,1
9,153,Project 9,qa,COMPLETED,4588.26,59,86,1.0,4,3,1,1,13.12,23.16,0.75,1
10,205,Project 10,qa,COMPLETED,5183.2,40,44,0.74,11,5,0,1,13.54,21.67,0.455,1
11,78,Project 11,qa,COMPLETED,1810.89,107,83,1.0,19,11,2,1,12.92,40.57,0.579,1
12,80,Project 12,design,OPEN,6204.04,131,87,0.904,7,4,3,2,14.28,25.27,0.571,0
13,116,Project 13,web,COMPLETED,3674.16,80,361,0.623,24,14,4,1,5.48,6.74,0.583,1
14,163,Project 14,data,COMPLETED,7071.6,146,294,0.77,17,13,6,4,13.87,19.21,0.765,1
15,52,Project 15,design,COMPLETED,7282.04,135,27,0.803,12,11,2,2,7.74,10.33,0.917,1
16,43,Project 16,qa,OPEN,11392.81,152,53,0.76,15,6,7,1,7.74,20.41,0.4,0
17,35,Project 17,mobile,COMPLETED,6313.89,145,360,0.585,18,11,3,4,13.3,26.58,0.611,1
18,47,Project 18,design,COMPLETED,7874.56,34,274,0.479,17,14,1,3,6.5,29.42,0.824,1
19,143,Project 19,mobile,COMPLETED,6442.69,112,221,0.948,7,4,2,1,16.73,32.87,0.571,1
20,146,Project 20,qa,COMPLETED,8993.69,134,299,0.915,8,6,3,2,9.43,0.0,0.75,1
21,105,Project 21,mobile,IN_PROGRESS,4176.43,42,230,0.74,25,11,4,2,12.54,35.05,0.44,0
22,128,Project 22,mobile,COMPLETED,6504.48,104,34,0.704,10,9,3,2,7.94,16.39,0.9,1
23,22,Project 23,mobile,CANCELLED,7738.09,39,5,0.811,10,6,4,1,8.51,7.84,0.6,0
24,69,Project 24,design,COMPLETED,8033.13,45,217,0.827,16,11,4,1,11.14,18.84,0.688,1
25,96,Project 25,mobile,COMPLETED,7147.74,140,51,0.738,22,20,5,1,13.85,24.0,0.909,1
26,32,Project 26,web,COMPLETED,6700.29,151,98,0.779,18,15,8,0,4.97,6.8,0.833,1
27,194,Project 27,mobile,IN_PROGRESS,6761.03,121,7,0.48,11,9,3,0,7.7,21.65,0.818,1
28,124,Project 28,ai,IN_PROGRESS,7867.23,132,72,0.844,20,13,5,0,3.13,0.0,0.65,1
29,36,Project 29,devops,IN_PROGRESS,7803.98,56,41,1.0,10,7,1,2,6.62,19.34,0.7,0
30,159,Project 30,web,OPEN,3835.17,140,328,0.623,14,8,5,1,12.09,10.23,0.571,0
31,166,Project 31,design,IN_PROGRESS,5210.5,97,352,0.779,10,9,1,2,8.13,14.14,0.9,1
32,29,Project 32,devops,COMPLETED,8735.2,106,39,0.98,17,10,6,4,14.06,46.14,0.588,1
33,95,Project 33,design,IN_PROGRESS,1660.16,139,284,1.0,9,8,4,2,6.94,28.12,0.889,1
34,62,Project 34,data,COMPLETED,1180.42,44,86,1.0,11,6,0,2,12.08,17.82,0.545,1
35,61,Project 35,data,COMPLETED,8252.31,50,99,0.897,7,3,2,1,12.56,34.48,0.429,1
36,138,Project 36,data,COMPLETED,6975.34,113,154,0.965,14,9,4,0,9.08,16.38,0.643,1
37,180,Project 37,devops,COMPLETED,3945.59,73,152,1.0,23,23,0,6,8.34,25.07,1.0,1
38,191,Project 38,ai,COMPLETED,4185.77,148,319,0.588,17,14,1,3,6.18,16.54,0.824,1
39,91,Project 39,data,COMPLETED,6383.56,65,87,0.494,21,10,6,1,10.81,24.86,0.476,1
40,220,Project 40,web,IN_PROGRESS,6227.42,34,63,0.596,13,6,3,1,9.75,31.47,0.462,0
41,155,Project 41,devops,COMPLETED,8188.9,102,347,0.979,13,6,3,2,9.08,19.78,0.462,1
42,157,Project 42,ai,IN_PROGRESS,8427.31,168,7,0.982,23,19,10,2,9.09,13.09,0.826,1
43,123,Project 43,ai,COMPLETED,12920.76,92,62,0.813,17,15,4,2,15.74,30.31,0.882,1
44,44,Project 44,web,CANCELLED,800.0,58,30,0.842,15,9,3,2,10.59,13.08,0.6,0
45,4,Project 45,data,COMPLETED,3849.31,122,45,0.673,11,9,4,1,10.34,14.4,0.818,1
46,171,Project 46,mobile,COMPLETED,5897.26,64,116,0.329,15,8,1,3,5.27,3.74,0.533,1
47,23,Project 47,design,COMPLETED,6527.12,131,135,1.0,12,7,2,0,10.52,21.33,0.583,1
48,118,Project 48,data,COMPLETED,800.0,144,235,0.81,14,12,2,3,11.57,27.88,0.857,1
49,91,Project 49,data,COMPLETED,6221.48,24,267,0.726,22,16,8,2,10.22,5.49,0.727,1
50,52,Project 50,ai,IN_PROGRESS,7948.98,129,354,1.0,8,5,1,1,12.05,10.38,0.625,1
51,112,Project 51,design,COMPLETED,10592.27,115,39,0.732,14,7,2,2,6.19,10.01,0.5,1
52,8,Project 52,web,IN_PROGRESS,8851.87,119,13,0.677,6,2,2,1,11.15,21.27,0.333,1
53,216,Project 53,ai,IN_PROGRESS,5534.85,134,162,0.897,21,13,2,2,11.51,30.6,0.619,1
54,10,Project 54,ai,OPEN,3102.91,58,235,0.64,24,10,5,0,9.22,24.12,0.417,0
55,171,Project 55,ai,IN_PROGRESS,3022.41,129,135,0.653,6,6,1,1,8.22,15.32,1.0,1
56,127,Project 56,ai,COMPLETED,6028.71,68,248,0.815,24,18,4,5,13.41,11.83,0.75,1
57,145,Project 57,design,COMPLETED,5216.55,54,211,0.727,9,4,1,2,3.62,0.0,0.444,1
58,68,Project 58,mobile,IN_PROGRESS,6033.96,114,219,1.0,24,9,9,4,7.75,3.52,0.375,0
59,112,Project 59,mobile,COMPLETED,9928.69,103,20,0.632,13,12,3,2,13.41,30.36,0.923,1
60,194,Project 60,devops,IN_PROGRESS,4259.47,131,224,1.0,22,15,8,1,7.45,14.24,0.682,0
61,73,Project 61,qa,IN_PROGRESS,5849.69,113,305,1.0,5,2,0,0,12.79,22.85,0.4,0
62,98,Project 62,qa,COMPLETED,7502.42,132,273,1.0,9,4,2,0,10.86,19.51,0.444,1
63,90,Project 63,ai,COMPLETED,7101.54,114,216,0.858,6,4,0,0,12.32,26.35,0.667,1
64,193,Project 64,ai,COMPLETED,4135.17,145,323,0.932,23,22,5,5,10.59,8.13,0.957,1
65,99,Project 65,ai,COMPLETED,7153.51,80,58,0.881,19,17,2,2,7.95,27.87,0.895,1
66,2,Project 66,data,COMPLETED,2975.94,37,169,0.961,10,8,0,2,5.05,11.34,0.8,1
67,205,Project 67,devops,COMPLETED,8411.56,73,8,0.903,18,15,1,4,8.01,20.94,0.833,1
68,171,Project 68,mobile,COMPLETED,3863.94,142,321,0.999,15,12,2,1,16.2,32.46,0.8,1
69,21,Project 69,data,IN_PROGRESS,3941.12,119,351,1.0,4,2,2,1,13.09,35.76,0.5,0
70,205,Project 70,qa,COMPLETED,6029.82,35,229,1.0,24,19,2,1,11.37,25.97,0.792,1
71,93,Project 71,mobile,IN_PROGRESS,1614.07,96,244,0.633,7,4,3,1,10.39,5.37,0.571,0
72,209,Project 72,qa,COMPLETED,8465.12,109,93,0.837,25,23,4,3,12.18,28.07,0.92,1
73,7,Project 73,devops,CANCELLED,10320.53,149,233,1.0,15,7,6,4,13.38,22.86,0.467,0
74,75,Project 74,web,COMPLETED,5692.55,45,48,0.651,18,17,5,2,9.93,29.89,0.944,1
75,49,Project 75,devops,COMPLETED,9295.84,137,350,0.914,22,11,0,5,12.25,26.02,0.5,1
76,155,Project 76,devops,COMPLETED,9316.78,40,3,0.813,14,12,5,3,9.1,29.45,0.857,1
77,171,Project 77,ai,IN_PROGRESS,3977.57,113,127,0.648,12,8,5,3,6.7,13.05,0.667,0
78,214,Project 78,web,COMPLETED,6611.35,158,256,0.458,19,9,7,4,10.79,32.9,0.474,1
79,7,Project 79,devops,IN_PROGRESS,9562.8,35,66,0.947,18,7,7,1,11.54,29.2,0.389,0
80,142,Project 80,devops,COMPLETED,4373.04,59,107,1.0,9,4,1,1,5.8,13.84,0.444,1
